issue_id,university_code,institute_name,universities_raw,primary_layer,category,rca_group_category,issue_title,rca_description,solutioning_direction,status
ISS-014,MRV,Malla Reddy Vishwavidyapeeth,MRV,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",Curriculum Design: Semester effectively ~4 months; ~2 months consumed by exams,"University exam calendar (BOS-controlled) consumes ~2 months, but the curriculum plan was scoped for a 6-month semester. The academic plan was not re-baselined to the real teaching window.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-015,MRV,Malla Reddy Vishwavidyapeeth,MRV,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",Curriculum Design: Two mid exams per day; students disconnected during sessions,Sessions are being conducted till the previous day of exam,"Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-019,Aurora,Aurora University,Aurora,Scheduling Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection","Curriculum Design: Pacing uneven - slow at term start, rushed at term end",Term plans front-load easy content with generous buffers and back-load hard content with none. No mid-term velocity check exists to rebalance pace before the end-of-term crunch.,"Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-023,MRV,Malla Reddy Vishwavidyapeeth,MRV,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",All Courses: Back-to-back sessions with no practice between; React pace too fast; JS foundation gaps; Sem 2 overload,"SQL, JS, React, C++ are being taught in a single semester, context switching made it tough. Adding to that schedule adherence issues made it much tougher. Instructor could not complete a session under given slot with handson since content itself is taking > 1hr to deliver","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-024,CDU,Chaitanya Deemed-to-be University,"CDU, MRV, Aurora",Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",All Courses: Practice session count reduced significantly in second sem,"When the sem-2 syllabus didn't fit the real teaching window, practice hours were cut (~75% of coding practice hours per MRV reports) instead of cutting content scope. Practice was treated as the buffer, not as core pedagogy.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-024,MRV,Malla Reddy Vishwavidyapeeth,"CDU, MRV, Aurora",Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",All Courses: Practice session count reduced significantly in second sem,"When the sem-2 syllabus didn't fit the real teaching window, practice hours were cut (~75% of coding practice hours per MRV reports) instead of cutting content scope. Practice was treated as the buffer, not as core pedagogy.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-024,Aurora,Aurora University,"CDU, MRV, Aurora",Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",All Courses: Practice session count reduced significantly in second sem,"When the sem-2 syllabus didn't fit the real teaching window, practice hours were cut (~75% of coding practice hours per MRV reports) instead of cutting content scope. Practice was treated as the buffer, not as core pedagogy.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-026,Aurora,Aurora University,Aurora,Scheduling Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",All Courses: Module quizzes being skipped,"Quizzes are scheduled but not enforced; when sessions overrun, the quiz slot is the first casualty. No adherence tracking flags skipped quizzes to ops.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-034,Aurora,Aurora University,Aurora,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",React: Time allotted insufficient to cover React,"React's hour allocation was set by available calendar space, not by a bottom-up estimate of concept count x practice time. The course needs either more hours or scope cuts; neither was decided.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-035,Aurora,Aurora University,Aurora,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection","React, Programming: Topics rushed - OOPs in 1-1.5 weeks; frontend topics too fast; little hands-on","Compression cascade: fixed end dates + uncut scope = uniform acceleration of every topic. Hard topics (OOPs, hooks) need disproportionate time but the plan allocates roughly linearly.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-040,Aurora,Aurora University,"Aurora, MRV",Scheduling Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection","GenAI: Sessions inconsistent, always deprioritised; cancellations upset students","GenAI is treated as the lowest-priority track in rescheduling rules: any disruption (exams, missed classes) cannibalizes its slots first. No protected-slot policy exists for it despite high student demand.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-040,MRV,Malla Reddy Vishwavidyapeeth,"Aurora, MRV",Scheduling Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection","GenAI: Sessions inconsistent, always deprioritised; cancellations upset students","GenAI is treated as the lowest-priority track in rescheduling rules: any disruption (exams, missed classes) cannibalizes its slots first. No protected-slot policy exists for it despite high student demand.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-049,Aurora,Aurora University,"Aurora, CDU",Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",Computer Programming: OOPs completed in single week; concepts unclear,Time compression plus content that explains OOPs abstractly without enough worked examples and consolidation practice.,"Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-049,CDU,Chaitanya Deemed-to-be University,"Aurora, CDU",Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",Computer Programming: OOPs completed in single week; concepts unclear,Time compression plus content that explains OOPs abstractly without enough worked examples and consolidation practice.,"Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-066,MRV,Malla Reddy Vishwavidyapeeth,MRV,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",DS&Algo: C++ syntax covered too fast; logic-to-syntax translation failing,VC Mam did not accept cutting down the syllabus,"Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-077,MRV,Malla Reddy Vishwavidyapeeth,MRV,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",JavaScript essentials covered too fast; students couldn't follow,"SQL, JS, React, C++ are being taught in a single semester, context switching made it tough. Adding to that schedule adherence issues made it much tougher.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-084,MRV,Malla Reddy Vishwavidyapeeth,MRV,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",Observability: Restore session-practice rhythm with explain-show-practice and consolidation projects,"This is the corrective for the rhythm breakage below: the pedagogical operating model (session-practice alternation) was a design principle, not an enforced scheduling constraint, so it broke under calendar pressure.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-085,MRV,Malla Reddy Vishwavidyapeeth,MRV,Academic Planning Layer,Content&Curriculum,"Semester Re-baseline, Scheduling Rules & Practice Protection",Observability: Session-practice rhythm broken in sem 2; 75% of practice hours cut,"When sem-2 scope exceeded the compressed window, the plan preserved lecture coverage and sacrificed practice hours. Practice was treated as discretionary buffer rather than a protected pedagogical invariant.","Re-baseline every semester plan to the post-exam teaching window; protected practice ratio that cannot be rescheduled away; difficulty-weighted hour allocation; hard scheduling rules: no two lectures back-to-back, protected GenAI slots, exam prep buffers, co-curricular/sports slots; quiz adherence tracking.",Pending
ISS-022,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,All Courses: Want personalized practice targeting weak topics,"Platform has performance data but no adaptive practice engine. Item banks are not tagged at the granularity (topic x difficulty) needed to drive personalization, so the data can't be acted on.","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-027,CDU,Chaitanya Deemed-to-be University,"CDU, Aurora",Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,All Courses: GRIT contest difficulty mismatched with portal practice,"Practice item banks and GRIT assessment blueprints are authored by different teams against different difficulty standards. No shared difficulty calibration (e.g., common taxonomy band) links what students practice to what GRIT tests.","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-027,Aurora,Aurora University,"CDU, Aurora",Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,All Courses: GRIT contest difficulty mismatched with portal practice,"Practice item banks and GRIT assessment blueprints are authored by different teams against different difficulty standards. No shared difficulty calibration (e.g., common taxonomy band) links what students practice to what GRIT tests.","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-044,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Computer Programming: Repetitive practice questions; need adaptivity,Item banks have many near-duplicate items at one difficulty band and the platform serves them sequentially. No adaptive sequencing exists and bank authoring didn't enforce difficulty spread.,"One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-045,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Computer Programming: Gamify hints with timer; optional hints for difficulty control,Currently timer is not present for solutions in Python Programming Questions,"One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-046,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Computer Programming: Hard problems difficult - computational thinking never taught; want story-format questions,"Curriculum teaches syntax and constructs but has no explicit computational-thinking/problem-decomposition strand. Story-based application items are absent from banks, so transfer to hard problems was never practiced.","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-047,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Computer Programming: Want adaptive practice with difficulty and count control,Practice player has no learner controls or adaptive engine; sessions are fixed sequences. Same platform gap as personalization above.,"One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-062,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Aptitude: Boring repeated MCQs; need gamification,"The practice module contains only MCQ-based questions. Users are repeatedly exposed to the same interaction pattern: Read question Select option Submit answer Move to next question Even when question content changes, the experience might remains unchanged because the format is always MCQ.","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-069,Aurora,Aurora University,Aurora,Learning Design - Content Design/Development,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Introduction to Databases: Create Table topic has too many simple questions; need adaptivity,"Previously, from Intensive online feedbacks - detailed hints are added in the question description to help students solve the questions with better understanding. Assessments questions, course exams doesn't have hints","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-071,Aurora,Aurora University,Aurora,Learning Design - Curriculum Design,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Introduction to Databases: Practice SQL easy vs GRIT scenario-based; need scenario questions,We will have the SQL MCQs and Coding Questions in scenerio based type questions only,"One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-072,Aurora,Aurora University,Aurora,Learning Design - Content Design/Development,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Introduction to Databases: SQL questions have hints embedded in descriptions,"Previously, from Intensive online feedbacks - detailed hints are added in the question description to help students solve the questions with better understanding. Assessments questions, course exams doesn't have hints","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-073,Aurora,Aurora University,Aurora,Learning Design - Content Design/Development,Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Introduction to Databases: Want LeetCode-style scenario SQL questions,"In SQL course, we will have all the coding practices are in Scenior based questions only","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-075,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Content&Curriculum,Practice Item Bank Overhaul & Adaptive Engine,Introduction to Databases: Want gamified practice (SQL Murder Mystery style),"Platform has no narrative/gamified practice format, and content team hasn't authored game-format SQL content. Feature + content gap.","One bank-and-engine program: shared difficulty/application taxonomy across practice banks and GRIT; author scenario/story items (SQL, Python); strip in-prompt hints and timer-gate hint access; adaptive practice engine with difficulty/count controls and weak-topic personalization; gamified formats (SQL Murder Mystery style); aptitude bank refresh.",Pending
ISS-025,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design Layer,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,All Courses: Some topics PPT-only with no videos; PPTs buffer/fail; module changed mid-topic,"Content production pipeline shipped topics before video assets were complete, with no completeness gate. Separately, PPT rendering/CDN performance is not monitored. Mid-topic module changes indicate uncontrolled content updates pushed to live cohorts.","Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
ISS-028,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design Layer,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,All Courses: Missing reference material / question banks,"Reference material and question banks were never specified as mandatory course deliverables in the content definition-of-done, so coverage is inconsistent across courses.","Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
ISS-031,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,JS Essentials: Import/Export suddenly uses React IDE with no walkthrough,Existing session includes walkthrough. Coding Questions walkthrough is missing,"Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
ISS-067,MRV,Malla Reddy Vishwavidyapeeth,"MRV, CDU",Learning Design Layer,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,"Introduction to Databases: MongoDB/NoSQL lacks practice, recap videos, clear setup; weak delivery; portal mismatch","As the SQLlite had the same similar concepts, we have covered the NoSQL in a theoretical way In the next semester, they will have MongoDB integration with NodeJS, here they will have coding practices and application building using it","Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
ISS-067,CDU,Chaitanya Deemed-to-be University,"MRV, CDU",Learning Design Layer,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,"Introduction to Databases: MongoDB/NoSQL lacks practice, recap videos, clear setup; weak delivery; portal mismatch","As the SQLlite had the same similar concepts, we have covered the NoSQL in a theoretical way In the next semester, they will have MongoDB integration with NodeJS, here they will have coding practices and application building using it","Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
ISS-068,MRV,Malla Reddy Vishwavidyapeeth,MRV,Learning Design - Content Design/Development,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,Introduction to Databases: Normalisation topic not understood,Normalization taught as abstract theory without motivating examples (why anomalies hurt). Instructor engagement was low on this unit. Both content design and delivery quality contributed.,"Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
ISS-070,Aurora,Aurora University,Aurora,Learning Design - Content Design/Development,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,Introduction to Databases: Want analogies and real-world examples in explanations,"Content scripts don't bake in analogies/real-world anchors, so explanation quality depends entirely on individual instructor skill. Pedagogy standard for explanations is unenforced in content QA.","Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
ISS-074,MRV,Malla Reddy Vishwavidyapeeth,MRV,Learning Design - Content Design/Development,Content&Curriculum,Content Completeness Gate & Refresh Pipeline,Introduction to Databases: Normalization taught theoretically without examples,"As the normalization is being asked theroretically in Placements, we have explained theroretically","Content definition-of-done gate (videos + practice + explanations + setup walkthroughs) before any unit goes live; Market Intelligence & Gap Analyser driving a refresh pipeline for version changes; explanation and analogy authoring standards in QA; backfill MongoDB, normalization, and reference materials; proactive version-change comms to students.",Pending
