issue_id,university_code,institute_name,universities_raw,primary_layer,category,rca_group_category,issue_title,rca_description,solutioning_direction,status
ISS-003,Aurora,Aurora University,Aurora,Program Ops Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,"Induction: Need awareness sessions on learning pathways (Fullstack, GenAI, DS&ML)",Academic Planning: * NSPI...,"Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-004,Aurora,Aurora University,Aurora,Program Ops Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,Induction: Role-specific awareness sessions - students can't distinguish PyTorch from stdlib packages; want library-landscape sessions,Curriculum teaches language fundamentals without an ecosystem map. No session explains the Python library landscape (stdlib vs third-party vs ML frameworks) or which libraries map to which internship roles.,"Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-005,CDU,Chaitanya Deemed-to-be University,CDU,Program Ops Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,Induction: Club talks/intros missing in orientation,"Orientation agenda is owned by ops with no co-curricular slot. Club onboarding was never specified as an orientation deliverable, so it depends on campus initiative.","Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-006,Aurora,Aurora University,Aurora,BOS Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,Induction: Comprehensive practice combining frontend and backend,"Courses are designed and assessed in silos. No integrated capstone or consolidation project exists in the curriculum spec, so students never practice connecting frontend to backend.","Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-007,Aurora,Aurora University,Aurora,BOS Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,Induction: Frontend/backend integrated practice missing in learning portal,Backend is not completed to students of 2025. It will be coming in the next semesters,"Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-009,MRV,Malla Reddy Vishwavidyapeeth,MRV,Program Ops Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,"Curriculum Design: Need GitHub, Linux in first year (Git workflows, dev environment setup)","Planned as workshop, but didn't happen due to slots issue for workshops","Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-011,Aurora,Aurora University,Aurora,Program Ops Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,"Curriculum Design: Need per-course awareness of real-world tools (VSCode for React, SQL editors)","Course design briefs don't include an 'industry tooling' section. Content maps concepts but not the external tool ecosystem, so students learn inside the portal without knowing the tools used outside it.","Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-032,Aurora,Aurora University,Aurora,Scheduling Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,"Web Development: Tailwind CSS rushed, hurting later courses; add to curriculum","Scheduling Issues: Auora Instructors could not deliver the sessions of Tailwind, students need to do self learning.","Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-048,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,Computer Programming: Computational-thinking support needed,Same curriculum gap as Aurora: no dedicated problem-solving strand.,"Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-051,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,Curriculum Scope Additions & Induction Program,Computer Programming: More third-party library coverage; shallow error handling; videos lack depth vs slides,"Curriculum scope stops at core Python; library ecosystem and deep error handling were descoped. Video scripts were authored shallower than instructor slide decks, so the 'official' asset is the weakest one - a content QA depth-parity gap.","Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-076,MRV,Malla Reddy Vishwavidyapeeth,MRV,Learning Design - Curriculum Design,Content&Curriculum,Curriculum Scope Additions & Induction Program,"HTML, CSS: Need Linux basics (commands, navigation, networking)","Planned as workshop, but didn't happen due to slots issue for workshops","Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-081,MRV,Malla Reddy Vishwavidyapeeth,MRV,Learning Design - Curriculum Design,Content&Curriculum,Curriculum Scope Additions & Induction Program,Induction: Need coding agents course (Claude Code); AI token optimisation workshops,Curriculum refresh cadence lags the GenAI tooling market (which moves in weeks). No market-intelligence-to-curriculum pipeline exists to fast-track high-demand emerging topics.,"Add explicit strands to the curriculum spec with outcomes and hours; redesign induction (pathways, role/library awareness, club intros); integrated FE/BE capstone projects; fast-track coding-agents course via market-watch pipeline (token access depends on RG13).",Pending
ISS-053,CDU,Chaitanya Deemed-to-be University,CDU,Instructor Delivery Layer,Content&Curriculum,English Communicative Redesign,English: Real-time sessions not implemented in class,"Real-time activities are in the design but delivery isn't tracked or assessed (see related item below), so instructors skip them with no visibility or consequence.",Redesign around scenario/debate/improv session formats with small-group speaking structures; build activity tracking and assessment for real-time sessions so delivery is enforced; fix item time budgets; adaptive practice; presentation-skills track; publish NextTalk cadence.,Pending
ISS-054,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design Layer,Content&Curriculum,English Communicative Redesign,"English: 100-word quiz question - time insufficient, everyone stops attempting","Assessment item demands writing volume that exceeds quiz time budget. Item authoring has no time-per-item validation, and once students learn it's unscoreable-in-time, rational abandonment follows.",Redesign around scenario/debate/improv session formats with small-group speaking structures; build activity tracking and assessment for real-time sessions so delivery is enforced; fix item time budgets; adaptive practice; presentation-skills track; publish NextTalk cadence.,Pending
ISS-056,Aurora,Aurora University,Aurora,Learning Design - Curriculum Design,Content&Curriculum,English Communicative Redesign,English: Want debates and scenario-based sessions; 35-40% unconfident on B1; large classes limit speaking practice,"Three stacked causes: (1) English curriculum is lecture-and-MCQ shaped, not communicative-practice shaped; (2) class sizes of 40-70+ make per-student speaking time near zero; (3) students rationally deprioritise English because technical tracks carry the visible stakes. Confidence only builds with repeated speaking reps the current design can't supply.",Redesign around scenario/debate/improv session formats with small-group speaking structures; build activity tracking and assessment for real-time sessions so delivery is enforced; fix item time budgets; adaptive practice; presentation-skills track; publish NextTalk cadence.,Pending
ISS-057,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,English Communicative Redesign,English: Practices boring; can be made adaptive,Practice banks are repetitive static MCQs. Same adaptivity and item-variety gap as programming practice.,Redesign around scenario/debate/improv session formats with small-group speaking structures; build activity tracking and assessment for real-time sessions so delivery is enforced; fix item time budgets; adaptive practice; presentation-skills track; publish NextTalk cadence.,Pending
ISS-058,Aurora,Aurora University,Aurora,Learning Design - Curriculum Design,Content&Curriculum,English Communicative Redesign,English: Want presentation mentorship and practice platforms,Presentation skills aren't a defined curriculum outcome with sessions and rubrics; they're assumed to emerge. No structured practice venue exists.,Redesign around scenario/debate/improv session formats with small-group speaking structures; build activity tracking and assessment for real-time sessions so delivery is enforced; fix item time budgets; adaptive practice; presentation-skills track; publish NextTalk cadence.,Pending
ISS-060,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design Layer,Content&Curriculum,English Communicative Redesign,English: Real-time sessions have no activity tracking or assessment,Real-time activities were added to the curriculum without a corresponding tracking entity in the platform. What isn't tracked isn't delivered (see non-implementation issue above) - this is the upstream cause.,Redesign around scenario/debate/improv session formats with small-group speaking structures; build activity tracking and assessment for real-time sessions so delivery is enforced; fix item time budgets; adaptive practice; presentation-skills track; publish NextTalk cadence.,Pending
ISS-061,Aurora,Aurora University,Aurora,Academic Planning Layer,Content&Curriculum,English Communicative Redesign,English: Question on NextTalk practice frequency per week,"Session cadence isn't published to students; communication gap between academic planning and student-facing schedule, not a design defect.",Redesign around scenario/debate/improv session formats with small-group speaking structures; build activity tracking and assessment for real-time sessions so delivery is enforced; fix item time budgets; adaptive practice; presentation-skills track; publish NextTalk cadence.,Pending
ISS-016,CDU,Chaitanya Deemed-to-be University,CDU,Program Ops Layer,Content&Curriculum,Masterclass Alignment Framework,Curriculum Design: Curriculum not aligned to event tech stacks; master classes out of sync,Master class calendar and core curriculum calendar are owned by different teams with no sync checkpoint. Events assume prerequisites the curriculum hasn't delivered yet at that point in time.,"Lead-authored framework: curriculum-to-masterclass mapping; semester-wise roadmap with foundational/intermediate/advanced mix; readiness package per class (prerequisites, glossary, outcomes, instructor discussion guides); delivered-topics registry; upfront objective/difficulty comms; feedback-and-engagement-driven optimization.",Pending
ISS-043,MRV,Malla Reddy Vishwavidyapeeth,MRV,Learning Design Layer,Content&Curriculum,Masterclass Alignment Framework,"GenAI Master Classes: Same intro sessions repeated, wasting slots",No central registry tracks which master class topics each cohort has already received. Speakers/topics are booked per event without checking delivery history.,"Lead-authored framework: curriculum-to-masterclass mapping; semester-wise roadmap with foundational/intermediate/advanced mix; readiness package per class (prerequisites, glossary, outcomes, instructor discussion guides); delivered-topics registry; upfront objective/difficulty comms; feedback-and-engagement-driven optimization.",Pending
ISS-079,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design,Content&Curriculum,Masterclass Alignment Framework,Master Classes: Too low-level vs subject content,"The masterclasses were intentionally designed to provide industry exposure, awareness of emerging technologies, and beginner-friendly introductions to industry-grade skills through sessions delivered by practitioners from leading technology companies. However, the selected topics and depth of coverage were not sufficiently aligned with the students' ongoing curriculum, creating a mismatch between learner expectations and the intended objective of the masterclass.","Lead-authored framework: curriculum-to-masterclass mapping; semester-wise roadmap with foundational/intermediate/advanced mix; readiness package per class (prerequisites, glossary, outcomes, instructor discussion guides); delivered-topics registry; upfront objective/difficulty comms; feedback-and-engagement-driven optimization.",Pending
ISS-080,MRV,Malla Reddy Vishwavidyapeeth,"MRV, Aurora",Learning Design,Content&Curriculum,Masterclass Alignment Framework,"Master Classes: New terminology, fast high-standard delivery unlike regular sessions",Masterclasses are designed as industry exposure sessions delivered by external practitioners working on cutting-edge technologies. Students reported difficulty understanding unfamiliar terminology and concepts due to the advanced nature of the topics and the pace of industry-oriented discussions.,"Lead-authored framework: curriculum-to-masterclass mapping; semester-wise roadmap with foundational/intermediate/advanced mix; readiness package per class (prerequisites, glossary, outcomes, instructor discussion guides); delivered-topics registry; upfront objective/difficulty comms; feedback-and-engagement-driven optimization.",Pending
ISS-080,Aurora,Aurora University,"MRV, Aurora",Learning Design,Content&Curriculum,Masterclass Alignment Framework,"Master Classes: New terminology, fast high-standard delivery unlike regular sessions",Masterclasses are designed as industry exposure sessions delivered by external practitioners working on cutting-edge technologies. Students reported difficulty understanding unfamiliar terminology and concepts due to the advanced nature of the topics and the pace of industry-oriented discussions.,"Lead-authored framework: curriculum-to-masterclass mapping; semester-wise roadmap with foundational/intermediate/advanced mix; readiness package per class (prerequisites, glossary, outcomes, instructor discussion guides); delivered-topics registry; upfront objective/difficulty comms; feedback-and-engagement-driven optimization.",Pending
ISS-078,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design,Content&Curriculum,Automated Assessment Ecosystem & Profile Building,Master Classes: Kaggle assignment takes ~1 week to evaluate,"The assessment workflow for the initial masterclasses relied on manual evaluation of approximately 2,000 notebook submissions by the content team. The evaluation process was not designed to scale with the number of submissions, resulting in review backlogs and turnaround times of up to one week.","Lead-authored direction: migrate manual assignments to competition-based automated scoring; standardize masterclass assessment on automated platforms; long-term, build a Kaggle-like ecosystem (automated evaluation, leaderboards, feedback generation, observability) scoped together with Launchpad integration and GitHub profile push.",Pending
ISS-088,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design - Learning Platform (Product),Learning Platform,Automated Assessment Ecosystem & Profile Building,New Feature: LeetCode-style competitive platform with points and leaderboard,"Feature gap. Launchpad already has leaderboard/DSA-sheet/CP-ladder primitives, but they were never integrated into the NIAT learning portal - product roadmaps for the two platforms are siloed.","Lead-authored direction: migrate manual assignments to competition-based automated scoring; standardize masterclass assessment on automated platforms; long-term, build a Kaggle-like ecosystem (automated evaluation, leaderboards, feedback generation, observability) scoped together with Launchpad integration and GitHub profile push.",Pending
ISS-096,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design - Learning Platform (Product),Learning Platform,Automated Assessment Ecosystem & Profile Building,"New Feature: Launchpad-style leaderboard, DSA sheets, CP ladder, GitHub profile",Same Launchpad-portal integration gap as the LeetCode-platform request; capabilities exist in the ecosystem but aren't bridged.,"Lead-authored direction: migrate manual assignments to competition-based automated scoring; standardize masterclass assessment on automated platforms; long-term, build a Kaggle-like ecosystem (automated evaluation, leaderboards, feedback generation, observability) scoped together with Launchpad integration and GitHub profile push.",Pending
ISS-098,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Learning Platform,Automated Assessment Ecosystem & Profile Building,New Feature: Push code snippets to GitHub for student profiles,"Feature gap: portal coding work is trapped inside the platform with no export/integration path to professional profiles, leaving employability signal unbuilt.","Lead-authored direction: migrate manual assignments to competition-based automated scoring; standardize masterclass assessment on automated platforms; long-term, build a Kaggle-like ecosystem (automated evaluation, leaderboards, feedback generation, observability) scoped together with Launchpad integration and GitHub profile push.",Pending
ISS-010,Aurora,Aurora University,Aurora,Program Ops Layer,Content&Curriculum,Study Tools & Platform UX Roadmap,Curriculum Design: Need AI Tutor and new learning feature walkthrough sessions,Platform ships features without an adoption loop. No standing process exists to convert feature releases into student-facing walkthrough sessions or in-portal announcements.,"One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-091,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: NotebookLM-style mind-mapping/summaries for exam prep,"Feature gap. Students are exporting content to external AI tools, signalling demand for in-portal study tooling. No study-tools workstream on the platform roadmap.","One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-093,CDU,Chaitanya Deemed-to-be University,"CDU, MRV",Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,Module quiz topic coverage not visible in timetable view,"Quiz metadata (topic scope) exists but isn't surfaced in the timetable card UI. Small UX gap, raised repeatedly across campuses.","One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-093,MRV,Malla Reddy Vishwavidyapeeth,"CDU, MRV",Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,Module quiz topic coverage not visible in timetable view,"Quiz metadata (topic scope) exists but isn't surfaced in the timetable card UI. Small UX gap, raised repeatedly across campuses.","One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-097,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: Platform-wide learning assistant/copilot; students using Leo as workaround,No platform-level AI assistant despite AI Tutor existing at course level. Students adopting external assistants (Leo) shows the demand and the risk: third-party tools answering practice MCQs blurs into the integrity issue.,"One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-099,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: Single place for portal feature updates,No in-product changelog or announcement surface. Same release-communication gap that drives the 'need feature walkthrough sessions' issue.,"One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-101,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: Video learning and coding simultaneously,Player and IDE are separate full-screen surfaces; no split-view/picture-in-picture mode. UX architecture gap for code-along learning.,"One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-102,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: Flashcards for exam prep,Same in-portal study-tools gap; students self-serve with external AI tools.,"One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-103,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: Reading material as audio/podcast,Content exists only as static text; no audio rendering pipeline. Modality gap in the content delivery layer.,"One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-105,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: Dark theme platform-wide,"Theming gap; design system likely lacks dark tokens across all modules, so it was deferred.","One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-106,Aurora,Aurora University,Aurora,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,New Feature: Consolidated view of session understanding notes,Notes are captured per-session but no aggregated view exists. Data model supports it; UI surface was never built.,"One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-107,CDU,Chaitanya Deemed-to-be University,CDU,Learning Design - Learning Platform (Product),Learning Platform,Study Tools & Platform UX Roadmap,React IDE: Copy/reuse code between questions; side-by-side question preview,"IDE workspace is scoped to a single question with no cross-question access or side-by-side reference panel. IDE UX designed for isolated assessment, not learning workflows where reuse is legitimate.","One prioritized roadmap: platform learning assistant; study tools (flashcards, summaries, audio/podcast mode); UX fixes (quiz topic metadata, split view, dark theme, consolidated notes, IDE code reuse); in-product changelog and feature adoption comms.",Pending
ISS-017,Aurora,Aurora University,Aurora,Academic Planning Layer,Content&Curriculum,University Partnership & Policy Decisions,Curriculum Design: Mandatory subjects allocated maximum timings on portal,"BOS/AICTE-mandated subjects carry fixed hour requirements. The plan allocated them maximum time by default rather than negotiating minimum-compliant hours, squeezing skill courses.",Per-university negotiation agenda: minimum-compliant AICTE hour allocation; explicit decision on portal coverage for university-delivered subjects; college ID issuance to unlock education tiers for coding-agent tools; credit weight for aptitude.,Pending
ISS-039,MRV,Malla Reddy Vishwavidyapeeth,MRV,Learning Design Layer,Content&Curriculum,University Partnership & Policy Decisions,GenAI: Coding agents introduced but no sessions given (paid tokens blocked),"Paid Tokens & Credits Unavailability All of these tools need paid tokens to run Ideal solution: If student has college mail id, they can get free subscriptions, and use them temporarily MRV students dont have college ids issued.",Per-university negotiation agenda: minimum-compliant AICTE hour allocation; explicit decision on portal coverage for university-delivered subjects; college ID issuance to unlock education tiers for coding-agent tools; credit weight for aptitude.,Pending
ISS-063,Aurora,Aurora University,Aurora,Learning Design Layer,Content&Curriculum,University Partnership & Policy Decisions,Aptitude: Not taken seriously because it carries no marks,"Assessment policy assigns aptitude zero credit weight. Students optimize for marks; an unweighted track is rationally ignored. Incentive design problem, not content problem.",Per-university negotiation agenda: minimum-compliant AICTE hour allocation; explicit decision on portal coverage for university-delivered subjects; college ID issuance to unlock education tiers for coding-agent tools; credit weight for aptitude.,Pending
ISS-082,Aurora,Aurora University,Aurora,BOS Layer,Content&Curriculum,University Partnership & Policy Decisions,University Subjects: Want portal content for AICTE subjects; 3D modelling sessions; instructor support,"University-delivered AICTE subjects sit outside NxtWave's content scope by the partnership agreement. Students experience one portal but two content owners; the scope boundary was never communicated, and no decision exists on whether to extend portal coverage.",Per-university negotiation agenda: minimum-compliant AICTE hour allocation; explicit decision on portal coverage for university-delivered subjects; college ID issuance to unlock education tiers for coding-agent tools; credit weight for aptitude.,Pending
